   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 4757               	.LBE1643:
 4758               	.LBE1642:
 4759               	.LBB1648:
 4760               	.LBB1649:
 4761               	.LM672:
 4762 1052 80E8      		ldi r24,lo8(-128)
 4763               	.LVL248:
 4764 1054 88B9      		out 40-32,r24
 4765               	.LM673:
 4766 1056 FBB8      		out 43-32,r15
 4767               	.LBB1650:
 4768               	.LBB1651:
 4769               	.LBB1652:
 4770               	.LBB1653:
 4771               	.LM674:
 4772 1058 C801      		movw r24,r16
 4773               	.LVL249:
 4774               	/* #APP */
 4775               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 4776 105a 0197      		1: sbiw r24,1
 4777 105c 01F4      		brne 1b
 4778               	 ;  0 "" 2
 4779               	/* #NOAPP */
 4780               	.LBE1653:
 4781               	.LBE1652:
 4782               	.LBE1651:
 4783               	.LBE1650:
 4784               	.LM675:
 4785 105e 1BB8      		out 43-32,__zero_reg__
 4786               	.LBE1649:
 4787               	.LBE1648:
 4788               	.LM676:
 4789 1060 80E0      		ldi r24,lo8(.LC31)
 4790 1062 90E0      		ldi r25,hi8(.LC31)
 4791               	.LVL250:
 4792 1064 0E94 0000 		call string
 4793               	.LVL251:
 4794               	.LBB1654:
 4795               	.LBB1655:
 4796               	.LM677:
 4797 1068 80EC      		ldi r24,lo8(-64)
 4798 106a 88B9      		out 40-32,r24
 4799               	.LM678:
 4800 106c FBB8      		out 43-32,r15
 4801               	.LBB1656:
 4802               	.LBB1657:
 4803               	.LBB1658:
 4804               	.LBB1659:
 4805               	.LM679:
 4806 106e C801      		movw r24,r16
 4807               	.LVL252:
 4808               	/* #APP */
 4809               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 4810 1070 0197      		1: sbiw r24,1
 4811 1072 01F4      		brne 1b
 4812               	 ;  0 "" 2
 4813               	/* #NOAPP */
 4814               	.LBE1659:
 4815               	.LBE1658:
 4816               	.LBE1657:
 4817               	.LBE1656:
 4818               	.LM680:
 4819 1074 1BB8      		out 43-32,__zero_reg__
 4820               	.LBE1655:
 4821               	.LBE1654:
 4822               	.LM681:
 4823 1076 80E0      		ldi r24,lo8(.LC32)
 4824 1078 90E0      		ldi r25,hi8(.LC32)
 4825               	.LVL253:
 4826 107a 0E94 0000 		call string
 4827 107e 80E2      		ldi r24,lo8(20000)
 4828 1080 9EE4      		ldi r25,hi8(20000)
 4829               	.LVL254:
 4830               	.L344:
 4831               	.LBB1660:
 4832               	.LBB1661:
 4833               	.LBB1662:
 4834               	.LBB1663:
 4835               	.LM682:
 4836 1082 F401      		movw r30,r8
 4837               	.LVL255:
 4838               	/* #APP */
 4839               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 4840 1084 3197      		1: sbiw r30,1
 4841 1086 01F4      		brne 1b
 4842               	 ;  0 "" 2
 4843               	/* #NOAPP */
 4844               	.LBE1663:
 4845               	.LBE1662:
 4846               	.LM683:
 4847 1088 0197      		sbiw r24,1
 4848               	.LM684:
 4849 108a 01F4      		brne .L344
 4850 108c 00C0      		rjmp .L397
 4851               	.LVL256:
 4852               	.L326:
 4853               	.LBE1661:
 4854               	.LBE1660:
 4855               	.LM685:
 4856 108e 81E0      		ldi r24,lo8(1)
 4857 1090 6816      		cp r6,r24
 4858 1092 7104      		cpc r7,__zero_reg__
 4859               	.LVL257:
 4860 1094 01F0      		breq .+2
 4861 1096 00C0      		rjmp .L397
 4862               	.LBB1664:
 4863               	.LBB1665:
 4864               	.LM686:
 4865 1098 81E0      		ldi r24,lo8(1)
 4866 109a 88B9      		out 40-32,r24
 4867               	.LM687:
 4868 109c F0E4      		ldi r31,lo8(64)
 4869 109e FF2E      		mov r15,r31
 4870 10a0 FBB8      		out 43-32,r15
 4871               	.LBB1666:
 4872               	.LBB1667:
 4873               	.LBB1668:
 4874               	.LBB1669:
 4875               	.LM688:
 4876 10a2 00ED      		ldi r16,lo8(2000)
 4877 10a4 17E0      		ldi r17,hi8(2000)
 4878 10a6 C801      		movw r24,r16
 4879               	.LVL258:
 4880               	/* #APP */
 4881               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 4882 10a8 0197      		1: sbiw r24,1
 4883 10aa 01F4      		brne 1b
 4884               	 ;  0 "" 2
 4885               	/* #NOAPP */
 4886               	.LBE1669:
 4887               	.LBE1668:
 4888               	.LBE1667:
 4889               	.LBE1666:
 4890               	.LM689:
 4891 10ac 1BB8      		out 43-32,__zero_reg__
 4892               	.LBE1665:
 4893               	.LBE1664:
 4894               	.LBB1670:
 4895               	.LBB1671:
 4896               	.LM690:
 4897 10ae 80E8      		ldi r24,lo8(-128)
 4898               	.LVL259:
 4899 10b0 88B9      		out 40-32,r24
 4900               	.LM691:
 4901 10b2 FBB8      		out 43-32,r15
 4902               	.LBB1672:
 4903               	.LBB1673:
 4904               	.LBB1674:
 4905               	.LBB1675:
 4906               	.LM692:
 4907 10b4 C801      		movw r24,r16
 4908               	.LVL260:
 4909               	/* #APP */
 4910               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 4911 10b6 0197      		1: sbiw r24,1
 4912 10b8 01F4      		brne 1b
 4913               	 ;  0 "" 2
 4914               	/* #NOAPP */
 4915               	.LBE1675:
 4916               	.LBE1674:
 4917               	.LBE1673:
 4918               	.LBE1672:
 4919               	.LM693:
 4920 10ba 1BB8      		out 43-32,__zero_reg__
 4921               	.LBE1671:
 4922               	.LBE1670:
 4923               	.LM694:
 4924 10bc 80E0      		ldi r24,lo8(.LC33)
 4925 10be 90E0      		ldi r25,hi8(.LC33)
 4926               	.LVL261:
 4927 10c0 0E94 0000 		call string
 4928               	.LVL262:
 4929               	.LBB1676:
 4930               	.LBB1677:
 4931               	.LM695:
 4932 10c4 80EC      		ldi r24,lo8(-64)
 4933 10c6 88B9      		out 40-32,r24
 4934               	.LM696:
 4935 10c8 FBB8      		out 43-32,r15
 4936               	.LBB1678:
 4937               	.LBB1679:
 4938               	.LBB1680:
 4939               	.LBB1681:
 4940               	.LM697:
 4941 10ca C801      		movw r24,r16
 4942               	.LVL263:
 4943               	/* #APP */
 4944               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 4945 10cc 0197      		1: sbiw r24,1
 4946 10ce 01F4      		brne 1b
 4947               	 ;  0 "" 2
 4948               	/* #NOAPP */
 4949               	.LBE1681:
 4950               	.LBE1680:
 4951               	.LBE1679:
 4952               	.LBE1678:
 4953               	.LM698:
 4954 10d0 1BB8      		out 43-32,__zero_reg__
 4955               	.LBE1677:
 4956               	.LBE1676:
 4957               	.LM699:
 4958 10d2 80E0      		ldi r24,lo8(.LC34)
 4959 10d4 90E0      		ldi r25,hi8(.LC34)
 4960               	.LVL264:
 4961 10d6 0E94 0000 		call string
 4962 10da 8FEF      		ldi r24,lo8(-1)
 4963 10dc 9FEF      		ldi r25,hi8(-1)
 4964               	.LVL265:
 4965               	.L346:
 4966               	.LBB1682:
 4967               	.LBB1361:
 4968               	.LBB1360:
 4969               	.LBB1359:
 4970               	.LM700:
 4971 10de F401      		movw r30,r8
 4972               	.LVL266:
 4973               	/* #APP */
 4974               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 4975 10e0 3197      		1: sbiw r30,1
 4976 10e2 01F4      		brne 1b
 4977               	 ;  0 "" 2
 4978               	/* #NOAPP */
 4979               	.LBE1359:
 4980               	.LBE1360:
 4981               	.LM701:
 4982 10e4 0197      		sbiw r24,1
 4983               	.LM702:
 4984 10e6 01F4      		brne .L346
 4985               	.L362:
 4986               	.LBE1361:
 4987               	.LBE1682:
 4988               	.LM703:
 4989 10e8 8091 0000 		lds r24,dk
 4990 10ec 9091 0000 		lds r25,(dk)+1
 4991               	.LVL267:
 4992 10f0 892B      		or r24,r25
 4993 10f2 01F0      		breq .L362
 4994               	.LM704:
 4995 10f4 8091 0000 		lds r24,dk
 4996 10f8 9091 0000 		lds r25,(dk)+1
 4997 10fc C197      		sbiw r24,49
 4998 10fe 01F0      		breq .+2
 4999 1100 00C0      		rjmp .L348
 5000               	.LBB1683:
 5001               	.LBB1684:
 5002               	.LM705:
 5003 1102 81E0      		ldi r24,lo8(1)
 5004 1104 88B9      		out 40-32,r24
 5005               	.LM706:
 5006 1106 E0E4      		ldi r30,lo8(64)
 5007 1108 FE2E      		mov r15,r30
 5008               	.LVL268:
 5009 110a FBB8      		out 43-32,r15
 5010               	.LBB1685:
 5011               	.LBB1686:
 5012               	.LBB1687:
 5013               	.LBB1688:
 5014               	.LM707:
 5015 110c 00ED      		ldi r16,lo8(2000)
 5016 110e 17E0      		ldi r17,hi8(2000)
 5017 1110 C801      		movw r24,r16
 5018               	.LVL269:
 5019               	/* #APP */
 5020               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 5021 1112 0197      		1: sbiw r24,1
 5022 1114 01F4      		brne 1b
 5023               	 ;  0 "" 2
 5024               	/* #NOAPP */
 5025               	.LBE1688:
 5026               	.LBE1687:
 5027               	.LBE1686:
 5028               	.LBE1685:
 5029               	.LM708:
 5030 1116 1BB8      		out 43-32,__zero_reg__
 5031               	.LBE1684:
 5032               	.LBE1683:
 5033               	.LBB1689:
 5034               	.LBB1690:
 5035               	.LM709:
 5036 1118 80E8      		ldi r24,lo8(-128)
 5037               	.LVL270:
 5038 111a 88B9      		out 40-32,r24
 5039               	.LM710:
 5040 111c FBB8      		out 43-32,r15
 5041               	.LBB1691:
 5042               	.LBB1692:
 5043               	.LBB1693:
 5044               	.LBB1694:
 5045               	.LM711:
 5046 111e C801      		movw r24,r16
 5047               	.LVL271:
 5048               	/* #APP */
 5049               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 5050 1120 0197      		1: sbiw r24,1
 5051 1122 01F4      		brne 1b
 5052               	 ;  0 "" 2
 5053               	/* #NOAPP */
 5054               	.LBE1694:
 5055               	.LBE1693:
 5056               	.LBE1692:
 5057               	.LBE1691:
 5058               	.LM712:
 5059 1124 1BB8      		out 43-32,__zero_reg__
 5060               	.LBE1690:
 5061               	.LBE1689:
 5062               	.LM713:
 5063 1126 80E0      		ldi r24,lo8(.LC35)
 5064 1128 90E0      		ldi r25,hi8(.LC35)
 5065               	.LVL272:
 5066 112a 0E94 0000 		call string
 5067               	.LBB1695:
 5068               	.LBB1696:
 5069               	.LM714:
 5070 112e 80EC      		ldi r24,lo8(-64)
 5071 1130 88B9      		out 40-32,r24
 5072               	.LM715:
 5073 1132 FBB8      		out 43-32,r15
 5074               	.LBB1697:
 5075               	.LBB1698:
 5076               	.LBB1699:
 5077               	.LBB1700:
 5078               	.LM716:
 5079 1134 C801      		movw r24,r16
 5080               	.LVL273:
 5081               	/* #APP */
 5082               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 5083 1136 0197      		1: sbiw r24,1
 5084 1138 01F4      		brne 1b
 5085               	 ;  0 "" 2
 5086               	/* #NOAPP */
 5087               	.LBE1700:
 5088               	.LBE1699:
 5089               	.LBE1698:
 5090               	.LBE1697:
 5091               	.LM717:
 5092 113a 1BB8      		out 43-32,__zero_reg__
 5093               	.LBE1696:
 5094               	.LBE1695:
 5095               	.LM718:
 5096 113c 80E0      		ldi r24,lo8(.LC36)
 5097 113e 90E0      		ldi r25,hi8(.LC36)
 5098               	.LVL274:
 5099 1140 0E94 0000 		call string
 5100 1144 80E2      		ldi r24,lo8(20000)
 5101 1146 9EE4      		ldi r25,hi8(20000)
 5102               	.LVL275:
 5103               	.LBB1701:
 5104               	.LBB1702:
 5105               	.LBB1703:
 5106               	.LBB1704:
 5107               	.LM719:
 5108 1148 28EC      		ldi r18,lo8(200)
 5109 114a 30E0      		ldi r19,hi8(200)
 5110               	.L349:
 5111 114c F901      		movw r30,r18
 5112               	.LVL276:
 5113               	/* #APP */
 5114               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 5115 114e 3197      		1: sbiw r30,1
 5116 1150 01F4      		brne 1b
 5117               	 ;  0 "" 2
 5118               	/* #NOAPP */
 5119               	.LBE1704:
 5120               	.LBE1703:
 5121               	.LM720:
 5122 1152 0197      		sbiw r24,1
 5123               	.LM721:
 5124 1154 01F4      		brne .L349
 5125               	.LBE1702:
 5126               	.LBE1701:
 5127               	.LBB1705:
 5128               	.LBB1706:
 5129               	.LM722:
 5130 1156 81E0      		ldi r24,lo8(1)
 5131               	.LVL277:
 5132 1158 88B9      		out 40-32,r24
 5133               	.LM723:
 5134 115a 70E4      		ldi r23,lo8(64)
 5135 115c F72E      		mov r15,r23
 5136 115e FBB8      		out 43-32,r15
 5137               	.LBB1707:
 5138               	.LBB1708:
 5139               	.LBB1709:
 5140               	.LBB1710:
 5141               	.LM724:
 5142 1160 00ED      		ldi r16,lo8(2000)
 5143 1162 17E0      		ldi r17,hi8(2000)
 5144 1164 C801      		movw r24,r16
 5145               	.LVL278:
 5146               	/* #APP */
 5147               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 5148 1166 0197      		1: sbiw r24,1
 5149 1168 01F4      		brne 1b
 5150               	 ;  0 "" 2
 5151               	/* #NOAPP */
 5152               	.LBE1710:
 5153               	.LBE1709:
 5154               	.LBE1708:
 5155               	.LBE1707:
 5156               	.LM725:
 5157 116a 1BB8      		out 43-32,__zero_reg__
 5158               	.LBE1706:
 5159               	.LBE1705:
 5160               	.LBB1711:
 5161               	.LBB1712:
 5162               	.LM726:
 5163 116c 80E8      		ldi r24,lo8(-128)
 5164               	.LVL279:
 5165 116e 88B9      		out 40-32,r24
 5166               	.LM727:
 5167 1170 FBB8      		out 43-32,r15
 5168               	.LBB1713:
 5169               	.LBB1714:
 5170               	.LBB1715:
 5171               	.LBB1716:
 5172               	.LM728:
 5173 1172 C801      		movw r24,r16
 5174               	.LVL280:
 5175               	/* #APP */
 5176               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 5177 1174 0197      		1: sbiw r24,1
 5178 1176 01F4      		brne 1b
 5179               	 ;  0 "" 2
 5180               	/* #NOAPP */
 5181               	.LBE1716:
 5182               	.LBE1715:
 5183               	.LBE1714:
 5184               	.LBE1713:
 5185               	.LM729:
 5186 1178 1BB8      		out 43-32,__zero_reg__
 5187               	.LBE1712:
 5188               	.LBE1711:
 5189               	.LM730:
 5190 117a 80E0      		ldi r24,lo8(.LC37)
 5191 117c 90E0      		ldi r25,hi8(.LC37)
 5192               	.LVL281:
 5193 117e 0E94 0000 		call string
 5194               	.LVL282:
 5195               	.LBB1717:
 5196               	.LBB1718:
 5197               	.LM731:
 5198 1182 80EC      		ldi r24,lo8(-64)
 5199 1184 88B9      		out 40-32,r24
 5200               	.LM732:
 5201 1186 FBB8      		out 43-32,r15
 5202               	.LBB1719:
 5203               	.LBB1720:
 5204               	.LBB1721:
 5205               	.LBB1722:
 5206               	.LM733:
 5207 1188 C801      		movw r24,r16
 5208               	.LVL283:
 5209               	/* #APP */
 5210               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 5211 118a 0197      		1: sbiw r24,1
 5212 118c 01F4      		brne 1b
 5213               	 ;  0 "" 2
 5214               	/* #NOAPP */
 5215               	.LBE1722:
 5216               	.LBE1721:
 5217               	.LBE1720:
 5218               	.LBE1719:
 5219               	.LM734:
 5220 118e 1BB8      		out 43-32,__zero_reg__
 5221               	.LBE1718:
 5222               	.LBE1717:
 5223               	.LM735:
 5224 1190 80E0      		ldi r24,lo8(.LC38)
 5225 1192 90E0      		ldi r25,hi8(.LC38)
 5226               	.LVL284:
 5227 1194 0E94 0000 		call string
 5228 1198 80E2      		ldi r24,lo8(20000)
 5229 119a 9EE4      		ldi r25,hi8(20000)
 5230               	.LVL285:
 5231               	.LBB1723:
 5232               	.LBB1724:
 5233               	.LBB1725:
 5234               	.LBB1726:
 5235               	.LM736:
 5236 119c 28EC      		ldi r18,lo8(200)
 5237 119e 30E0      		ldi r19,hi8(200)
 5238               	.L350:
 5239 11a0 F901      		movw r30,r18
 5240               	.LVL286:
 5241               	/* #APP */
 5242               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 5243 11a2 3197      		1: sbiw r30,1
 5244 11a4 01F4      		brne 1b
 5245               	 ;  0 "" 2
 5246               	/* #NOAPP */
 5247               	.LBE1726:
 5248               	.LBE1725:
 5249               	.LM737:
 5250 11a6 0197      		sbiw r24,1
 5251               	.LM738:
 5252 11a8 01F4      		brne .L350
 5253 11aa 00C0      		rjmp .L395
 5254               	.LVL287:
 5255               	.L348:
 5256               	.LBE1724:
 5257               	.LBE1723:
 5258               	.LM739:
 5259 11ac 8091 0000 		lds r24,dk
 5260 11b0 9091 0000 		lds r25,(dk)+1
 5261 11b4 C297      		sbiw r24,50
 5262 11b6 01F0      		breq .+2
 5263 11b8 00C0      		rjmp .L351
 5264               	.LBB1727:
 5265               	.LBB1728:
 5266               	.LM740:
 5267 11ba 81E0      		ldi r24,lo8(1)
 5268 11bc 88B9      		out 40-32,r24
 5269               	.LM741:
 5270 11be 60E4      		ldi r22,lo8(64)
 5271 11c0 F62E      		mov r15,r22
 5272 11c2 FBB8      		out 43-32,r15
 5273               	.LBB1729:
 5274               	.LBB1730:
 5275               	.LBB1731:
 5276               	.LBB1732:
 5277               	.LM742:
 5278 11c4 00ED      		ldi r16,lo8(2000)
 5279 11c6 17E0      		ldi r17,hi8(2000)
 5280 11c8 C801      		movw r24,r16
 5281               	.LVL288:
 5282               	/* #APP */
 5283               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 5284 11ca 0197      		1: sbiw r24,1
 5285 11cc 01F4      		brne 1b
 5286               	 ;  0 "" 2
 5287               	/* #NOAPP */
 5288               	.LBE1732:
 5289               	.LBE1731:
 5290               	.LBE1730:
 5291               	.LBE1729:
 5292               	.LM743:
 5293 11ce 1BB8      		out 43-32,__zero_reg__
 5294               	.LBE1728:
 5295               	.LBE1727:
 5296               	.LBB1733:
 5297               	.LBB1734:
 5298               	.LM744:
 5299 11d0 80E8      		ldi r24,lo8(-128)
 5300               	.LVL289:
 5301 11d2 88B9      		out 40-32,r24
 5302               	.LM745:
 5303 11d4 FBB8      		out 43-32,r15
 5304               	.LBB1735:
 5305               	.LBB1736:
 5306               	.LBB1737:
 5307               	.LBB1738:
 5308               	.LM746:
 5309 11d6 C801      		movw r24,r16
 5310               	.LVL290:
 5311               	/* #APP */
 5312               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 5313 11d8 0197      		1: sbiw r24,1
 5314 11da 01F4      		brne 1b
 5315               	 ;  0 "" 2
 5316               	/* #NOAPP */
 5317               	.LBE1738:
 5318               	.LBE1737:
 5319               	.LBE1736:
 5320               	.LBE1735:
 5321               	.LM747:
 5322 11dc 1BB8      		out 43-32,__zero_reg__
 5323               	.LBE1734:
 5324               	.LBE1733:
 5325               	.LM748:
 5326 11de 80E0      		ldi r24,lo8(.LC35)
 5327 11e0 90E0      		ldi r25,hi8(.LC35)
 5328               	.LVL291:
 5329 11e2 0E94 0000 		call string
 5330               	.LVL292:
 5331               	.LBB1739:
 5332               	.LBB1740:
 5333               	.LM749:
 5334 11e6 80EC      		ldi r24,lo8(-64)
 5335 11e8 88B9      		out 40-32,r24
 5336               	.LM750:
 5337 11ea FBB8      		out 43-32,r15
 5338               	.LBB1741:
 5339               	.LBB1742:
 5340               	.LBB1743:
 5341               	.LBB1744:
 5342               	.LM751:
 5343 11ec C801      		movw r24,r16
 5344               	.LVL293:
 5345               	/* #APP */
 5346               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 5347 11ee 0197      		1: sbiw r24,1
 5348 11f0 01F4      		brne 1b
 5349               	 ;  0 "" 2
 5350               	/* #NOAPP */
 5351               	.LBE1744:
 5352               	.LBE1743:
 5353               	.LBE1742:
 5354               	.LBE1741:
 5355               	.LM752:
 5356 11f2 1BB8      		out 43-32,__zero_reg__
 5357               	.LBE1740:
 5358               	.LBE1739:
 5359               	.LM753:
 5360 11f4 80E0      		ldi r24,lo8(.LC29)
 5361 11f6 90E0      		ldi r25,hi8(.LC29)
 5362               	.LVL294:
 5363 11f8 0E94 0000 		call string
 5364 11fc 80E2      		ldi r24,lo8(20000)
 5365 11fe 9EE4      		ldi r25,hi8(20000)
 5366               	.LVL295:
 5367               	.LBB1745:
 5368               	.LBB1746:
 5369               	.LBB1747:
 5370               	.LBB1748:
 5371               	.LM754:
 5372 1200 28EC      		ldi r18,lo8(200)
 5373 1202 30E0      		ldi r19,hi8(200)
 5374               	.L352:
 5375 1204 F901      		movw r30,r18
 5376               	.LVL296:
 5377               	/* #APP */
 5378               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 5379 1206 3197      		1: sbiw r30,1
 5380 1208 01F4      		brne 1b
 5381               	 ;  0 "" 2
 5382               	/* #NOAPP */
 5383               	.LBE1748:
 5384               	.LBE1747:
 5385               	.LM755:
 5386 120a 0197      		sbiw r24,1
 5387               	.LM756:
 5388 120c 01F4      		brne .L352
 5389               	.LBE1746:
 5390               	.LBE1745:
 5391               	.LBB1749:
 5392               	.LBB1750:
 5393               	.LM757:
 5394 120e 81E0      		ldi r24,lo8(1)
 5395               	.LVL297:
 5396 1210 88B9      		out 40-32,r24
 5397               	.LM758:
 5398 1212 50E4      		ldi r21,lo8(64)
 5399 1214 F52E      		mov r15,r21
 5400 1216 FBB8      		out 43-32,r15
 5401               	.LBB1751:
 5402               	.LBB1752:
 5403               	.LBB1753:
 5404               	.LBB1754:
 5405               	.LM759:
 5406 1218 00ED      		ldi r16,lo8(2000)
 5407 121a 17E0      		ldi r17,hi8(2000)
 5408 121c C801      		movw r24,r16
 5409               	.LVL298:
 5410               	/* #APP */
 5411               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 5412 121e 0197      		1: sbiw r24,1
 5413 1220 01F4      		brne 1b
 5414               	 ;  0 "" 2
 5415               	/* #NOAPP */
 5416               	.LBE1754:
 5417               	.LBE1753:
 5418               	.LBE1752:
 5419               	.LBE1751:
 5420               	.LM760:
 5421 1222 1BB8      		out 43-32,__zero_reg__
 5422               	.LBE1750:
 5423               	.LBE1749:
 5424               	.LBB1755:
 5425               	.LBB1756:
 5426               	.LM761:
 5427 1224 80E8      		ldi r24,lo8(-128)
 5428               	.LVL299:
 5429 1226 88B9      		out 40-32,r24
 5430               	.LM762:
 5431 1228 FBB8      		out 43-32,r15
 5432               	.LBB1757:
 5433               	.LBB1758:
 5434               	.LBB1759:
 5435               	.LBB1760:
 5436               	.LM763:
 5437 122a C801      		movw r24,r16
 5438               	.LVL300:
 5439               	/* #APP */
 5440               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 5441 122c 0197      		1: sbiw r24,1
 5442 122e 01F4      		brne 1b
 5443               	 ;  0 "" 2
 5444               	/* #NOAPP */
 5445               	.LBE1760:
 5446               	.LBE1759:
 5447               	.LBE1758:
 5448               	.LBE1757:
 5449               	.LM764:
 5450 1230 1BB8      		out 43-32,__zero_reg__
 5451               	.LBE1756:
 5452               	.LBE1755:
 5453               	.LM765:
 5454 1232 80E0      		ldi r24,lo8(.LC37)
 5455 1234 90E0      		ldi r25,hi8(.LC37)
 5456               	.LVL301:
 5457 1236 0E94 0000 		call string
 5458               	.LVL302:
 5459               	.LBB1761:
 5460               	.LBB1762:
 5461               	.LM766:
 5462 123a 80EC      		ldi r24,lo8(-64)
 5463 123c 88B9      		out 40-32,r24
 5464               	.LM767:
 5465 123e FBB8      		out 43-32,r15
 5466               	.LBB1763:
 5467               	.LBB1764:
 5468               	.LBB1765:
 5469               	.LBB1766:
 5470               	.LM768:
 5471 1240 C801      		movw r24,r16
 5472               	.LVL303:
 5473               	/* #APP */
 5474               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 5475 1242 0197      		1: sbiw r24,1
 5476 1244 01F4      		brne 1b
 5477               	 ;  0 "" 2
 5478               	/* #NOAPP */
 5479               	.LBE1766:
 5480               	.LBE1765:
 5481               	.LBE1764:
 5482               	.LBE1763:
 5483               	.LM769:
 5484 1246 1BB8      		out 43-32,__zero_reg__
 5485               	.LBE1762:
 5486               	.LBE1761:
 5487               	.LM770:
 5488 1248 80E0      		ldi r24,lo8(.LC38)
 5489 124a 90E0      		ldi r25,hi8(.LC38)
 5490               	.LVL304:
 5491 124c 0E94 0000 		call string
 5492 1250 80E2      		ldi r24,lo8(20000)
 5493 1252 9EE4      		ldi r25,hi8(20000)
 5494               	.LVL305:
 5495               	.LBB1767:
 5496               	.LBB1768:
 5497               	.LBB1769:
 5498               	.LBB1770:
 5499               	.LM771:
 5500 1254 28EC      		ldi r18,lo8(200)
 5501 1256 30E0      		ldi r19,hi8(200)
 5502               	.L353:
 5503 1258 F901      		movw r30,r18
 5504               	.LVL306:
 5505               	/* #APP */
 5506               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 5507 125a 3197      		1: sbiw r30,1
 5508 125c 01F4      		brne 1b
 5509               	 ;  0 "" 2
 5510               	/* #NOAPP */
 5511               	.LBE1770:
 5512               	.LBE1769:
 5513               	.LM772:
 5514 125e 0197      		sbiw r24,1
 5515               	.LM773:
 5516 1260 01F4      		brne .L353
 5517 1262 00C0      		rjmp .L395
 5518               	.LVL307:
 5519               	.L351:
 5520               	.LBE1768:
 5521               	.LBE1767:
 5522               	.LM774:
 5523 1264 8091 0000 		lds r24,dk
 5524 1268 9091 0000 		lds r25,(dk)+1
 5525 126c C397      		sbiw r24,51
 5526 126e 01F0      		breq .+2
 5527 1270 00C0      		rjmp .L354
 5528               	.LBB1771:
 5529               	.LBB1772:
 5530               	.LM775:
 5531 1272 81E0      		ldi r24,lo8(1)
 5532 1274 88B9      		out 40-32,r24
 5533               	.LM776:
 5534 1276 40E4      		ldi r20,lo8(64)
 5535 1278 F42E      		mov r15,r20
 5536 127a FBB8      		out 43-32,r15
 5537               	.LBB1773:
 5538               	.LBB1774:
 5539               	.LBB1775:
 5540               	.LBB1776:
 5541               	.LM777:
 5542 127c 00ED      		ldi r16,lo8(2000)
 5543 127e 17E0      		ldi r17,hi8(2000)
 5544 1280 C801      		movw r24,r16
 5545               	.LVL308:
 5546               	/* #APP */
 5547               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 5548 1282 0197      		1: sbiw r24,1
 5549 1284 01F4      		brne 1b
 5550               	 ;  0 "" 2
 5551               	/* #NOAPP */
 5552               	.LBE1776:
 5553               	.LBE1775:
 5554               	.LBE1774:
 5555               	.LBE1773:
 5556               	.LM778:
 5557 1286 1BB8      		out 43-32,__zero_reg__
 5558               	.LBE1772:
 5559               	.LBE1771:
 5560               	.LBB1777:
 5561               	.LBB1778:
 5562               	.LM779:
 5563 1288 80E8      		ldi r24,lo8(-128)
 5564               	.LVL309:
 5565 128a 88B9      		out 40-32,r24
 5566               	.LM780:
 5567 128c FBB8      		out 43-32,r15
 5568               	.LBB1779:
 5569               	.LBB1780:
 5570               	.LBB1781:
 5571               	.LBB1782:
 5572               	.LM781:
 5573 128e C801      		movw r24,r16
 5574               	.LVL310:
 5575               	/* #APP */
 5576               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
